2026-03-12 23:58:56,705 | INFO | Assigned task_id=89 to user_id=21 for stage=tutorial
2026-03-13 04:13:50,358 | INFO | Chose NON-DUPLICATE task_id=68 for user_id=21 stage=tutorial category=url
2026-03-13 04:13:50,400 | INFO | Assigned task_id=68 to user_id=21 for stage=tutorial
2026-03-13 04:13:50,506 | INFO | SendGrid send status=202 from=citytrust@bskyakhargha1.help to=kharghariaanupam07@gmail.com subject=Approval Required: Payment to Evergreen Office Furnishings ($1,240)
2026-03-13 04:13:50,506 | INFO | Task email result: {'sent': True, 'status_code': 202, 'from_email': 'citytrust@bskyakhargha1.help', 'to_email': 'kharghariaanupam07@gmail.com', 'subject': 'Approval Required: Payment to Evergreen Office Furnishings ($1,240)'}
2026-03-13 04:13:50,506 | INFO | Compat complete-task called website=meridiansuites.com completion_type=report_extension assignment_id=512 next_result={'created': True, 'stage': 'tutorial', 'assignment': {'assignment_id': 513, 'user_id': 21, 'task_id': 68, 'sent_at': '2026-03-13T04:13:50', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'tutorial'}, 'task': {'task_id': 68, 'task_name': 'Approval Required: Payment to Evergreen Office Furnishings ($1,240)', 'task_type': 'spof_task_3', 'email_text': '<!DOCTYPE html>\n<html lang="en"><body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n<p>Hi Moby,</p>\n<p>Could you approve the following CityTrustBank transaction?</p>\n<ul style="margin-top: 0.25rem;">\n  <li><strong>Payee:</strong> Evergreen Office Furnishings</li>\n  <li><strong>Account Number:</strong> 553920186</li>\n  <li><strong>Amount:</strong> $1,240</li>\n</ul>\n<p>This pays for replacement task chairs for the conference rooms and two ergonomic footrests.</p>\n<p>You can review and approve it here:\n  <a href="https://citytrustbank.com" target="_blank" rel="noopener noreferrer">citytrustbank.com</a>\n</p>\n<p>Best,<br> R. T,<br> Procurement Lead</p>\n</body></html>', 'is_phishing': True, 'phishing_type': 'URL', 'site_url': 'citytrustbank.com', 'email': 'citytrust@bskyakhargha1.help'}}
2026-03-13 04:13:58,968 | INFO | Appended log line for user_id=21: Event: Reported Website Change | website: https://citytrustbank.com/
2026-03-13 04:13:58,969 | INFO | Extension /log accepted timestamp=2026-03-13T08:13:59.402Z text=Event: Reported Website Change | website: https://citytrustbank.com/
2026-03-13 04:13:58,985 | INFO | Completed assignment_id=513 with completion_type=report_extension
2026-03-13 04:13:59,334 | INFO | SendGrid send status=202 from=moby@bskyakhargha1.help to=kharghariaanupam07@gmail.com subject=tutorial complete — contact admin
2026-03-13 04:13:59,334 | INFO | Stage complete email sent: {'sent': True, 'status_code': 202, 'from_email': 'moby@bskyakhargha1.help', 'to_email': 'kharghariaanupam07@gmail.com', 'subject': 'tutorial complete — contact admin'}
2026-03-13 04:13:59,334 | INFO | Compat complete-task called website=citytrustbank.com completion_type=report_extension assignment_id=513 next_result={'created': False, 'reason': 'stage_complete', 'stage': 'tutorial'}
2026-03-13 04:14:29,392 | INFO | Chose NON-DUPLICATE task_id=75 for user_id=21 stage=stage1 category=cert
2026-03-13 04:14:29,469 | INFO | Assigned task_id=75 to user_id=21 for stage=stage1
2026-03-13 04:14:29,573 | INFO | SendGrid send status=202 from=citytrust@bskyakhargha1.help to=kharghariaanupam07@gmail.com subject=Action Needed: CityTrustBank Payment for Courier Services ($275)
2026-03-13 04:14:29,574 | INFO | Task email result: {'sent': True, 'status_code': 202, 'from_email': 'citytrust@bskyakhargha1.help', 'to_email': 'kharghariaanupam07@gmail.com', 'subject': 'Action Needed: CityTrustBank Payment for Courier Services ($275)'}
2026-03-13 04:14:29,574 | INFO | start-next-stage result={'created': True, 'stage': 'stage1', 'assignment': {'assignment_id': 514, 'user_id': 21, 'task_id': 75, 'sent_at': '2026-03-13T04:14:29', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage1'}, 'task': {'task_id': 75, 'task_name': 'Action Needed: CityTrustBank Payment for Courier Services ($275)', 'task_type': 'cert_task_2', 'email_text': '<!DOCTYPE html>\n<html lang="en">\n  <body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n    <p>Hi Moby,</p>\n\n    <p>Kindly approve the transaction below on CityTrustBank.</p>\n\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Payee:</strong> Rapid Courier Services</li>\n      <li><strong>Account Number:</strong> 419768302</li>\n      <li><strong>Amount:</strong> $275</li>\n    </ul>\n\n    <p>This is for last month’s on-demand document runs and interoffice supply deliveries.</p>\n\n    <p>\n      You can review and approve it here:\n      <a href="https://citytrust.com" target="_blank" rel="noopener noreferrer">citytrust.com</a>\n    </p>\n\n    <p>Best,<br> S. D,<br> Administrative Assistant</p>\n  </body>\n</html>\n', 'is_phishing': True, 'phishing_type': 'CERT', 'site_url': 'citytrust.com', 'email': 'citytrust@bskyakhargha1.help'}}
2026-03-13 04:16:10,538 | INFO | Recorded login for user_id=21 assignment_id=514 website=citytrust.com
2026-03-13 04:16:10,539 | INFO | record-login-event website=citytrust.com updated=True
2026-03-13 04:16:21,411 | INFO | Completed assignment_id=514 with completion_type=done
2026-03-13 04:16:21,780 | INFO | Chose NON-DUPLICATE task_id=89 for user_id=21 stage=stage1 category=email
2026-03-13 04:16:21,827 | INFO | Assigned task_id=89 to user_id=21 for stage=stage1
2026-03-13 04:16:22,094 | INFO | SendGrid send status=202 from=meridiansuitesphish@bskyakhargha1.help to=kharghariaanupam07@gmail.com subject=Approval Needed: Confirm Felix Rowland's Reservation
2026-03-13 04:16:22,094 | INFO | Task email result: {'sent': True, 'status_code': 202, 'from_email': 'meridiansuitesphish@bskyakhargha1.help', 'to_email': 'kharghariaanupam07@gmail.com', 'subject': "Approval Needed: Confirm Felix Rowland's Reservation"}
2026-03-13 04:16:22,094 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=514 next_result={'created': True, 'stage': 'stage1', 'assignment': {'assignment_id': 515, 'user_id': 21, 'task_id': 89, 'sent_at': '2026-03-13T04:16:21', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage1'}, 'task': {'task_id': 89, 'task_name': "Approval Needed: Confirm Felix Rowland's Reservation", 'task_type': 'email_task_8', 'email_text': '<!DOCTYPE html>\n<html lang="en"><body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n<p>Hi Moby,</p>\n<p>Could you please approve the following hotel reservation on Meridian Suites\' booking portal?</p>\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Guest Name:</strong> Felix Rowland</li>\n      <li><strong>Duration:</strong> November 14, 2026 - November 18, 2026</li>\n      <li><strong>Total Amount:</strong> $1,226</li>\n    </ul>\n\n<p>You can review and approve the reservation here:<a href="https://meridiansuite.com" target="_blank" rel="noopener noreferrer">meridiansuite.com</a></p>\n<p>Best,<br> R. T,<br> Meridan Suites</p>\n</body></html>', 'is_phishing': True, 'phishing_type': 'EMAIL', 'site_url': 'meridiansuite.com', 'email': 'meridiansuitesphish@bskyakhargha1.help'}}
2026-03-13 04:16:55,902 | INFO | Appended log line for user_id=21: Event: Reported Website Change | website: https://meridiansuite.com/
2026-03-13 04:16:55,902 | INFO | Extension /log accepted timestamp=2026-03-13T08:16:56.305Z text=Event: Reported Website Change | website: https://meridiansuite.com/
2026-03-13 04:16:55,955 | INFO | Completed assignment_id=515 with completion_type=report_extension
2026-03-13 04:16:56,293 | INFO | Chose NON-DUPLICATE task_id=86 for user_id=21 stage=stage1 category=email
2026-03-13 04:16:56,335 | INFO | Assigned task_id=86 to user_id=21 for stage=stage1
2026-03-13 04:16:56,523 | INFO | SendGrid send status=202 from=meridiansuitesphish2@bskyakhargha1.help to=kharghariaanupam07@gmail.com subject=Approval Needed: Confirm Nora Benton's Reservation
2026-03-13 04:16:56,524 | INFO | Task email result: {'sent': True, 'status_code': 202, 'from_email': 'meridiansuitesphish2@bskyakhargha1.help', 'to_email': 'kharghariaanupam07@gmail.com', 'subject': "Approval Needed: Confirm Nora Benton's Reservation"}
2026-03-13 04:16:56,524 | INFO | Compat complete-task called website=meridiansuite.com completion_type=report_extension assignment_id=515 next_result={'created': True, 'stage': 'stage1', 'assignment': {'assignment_id': 516, 'user_id': 21, 'task_id': 86, 'sent_at': '2026-03-13T04:16:56', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage1'}, 'task': {'task_id': 86, 'task_name': "Approval Needed: Confirm Nora Benton's Reservation", 'task_type': 'email_task_5', 'email_text': '<!DOCTYPE html>\n<html lang="en"><body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n<p>Hi Moby,</p>\n<p>Could you please approve the following hotel reservation on Meridian Suites\' booking portal?</p>\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Guest Name:</strong> Nora Benton</li>\n      <li><strong>Duration:</strong> September 11, 2026 - September 14, 2026</li>\n      <li><strong>Total Amount:</strong> $1,447</li>\n    </ul>\n<p>You can review and approve the reservation here:\n  <a href="https://meridiansuite.com" target="_blank" rel="noopener noreferrer">meridiansuite.com</a>\n</p>\n<p>Best,<br> K. V,<br> Meridan Suites</p>\n</body></html>', 'is_phishing': True, 'phishing_type': 'EMAIL', 'site_url': 'meridiansuite.com', 'email': 'meridiansuitesphish2@bskyakhargha1.help'}}
2026-03-13 04:17:15,678 | INFO | Completed assignment_id=516 with completion_type=report_extension
2026-03-13 04:17:15,679 | INFO | Appended log line for user_id=21: Event: Reported Website Change | website: https://meridiansuite.com/
2026-03-13 04:17:15,679 | INFO | Extension /log accepted timestamp=2026-03-13T08:17:16.082Z text=Event: Reported Website Change | website: https://meridiansuite.com/
2026-03-13 04:17:15,974 | INFO | Chose NON-DUPLICATE task_id=85 for user_id=21 stage=stage1 category=url
2026-03-13 04:17:16,015 | INFO | Assigned task_id=85 to user_id=21 for stage=stage1
2026-03-13 04:17:16,123 | INFO | SendGrid send status=202 from=meridiansuites@bskyakhargha1.help to=kharghariaanupam07@gmail.com subject=Approval Needed: Confirm Julian Hartwell's Reservation
2026-03-13 04:17:16,124 | INFO | Task email result: {'sent': True, 'status_code': 202, 'from_email': 'meridiansuites@bskyakhargha1.help', 'to_email': 'kharghariaanupam07@gmail.com', 'subject': "Approval Needed: Confirm Julian Hartwell's Reservation"}
2026-03-13 04:17:16,124 | INFO | Compat complete-task called website=meridiansuite.com completion_type=report_extension assignment_id=516 next_result={'created': True, 'stage': 'stage1', 'assignment': {'assignment_id': 517, 'user_id': 21, 'task_id': 85, 'sent_at': '2026-03-13T04:17:15', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage1'}, 'task': {'task_id': 85, 'task_name': "Approval Needed: Confirm Julian Hartwell's Reservation", 'task_type': 'spof_task_8', 'email_text': '<!DOCTYPE html>\n<html lang="en"><body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n<p>Hi Moby,</p>\n<p>Could you please approve the following hotel reservation on Meridian Suites\' booking portal?</p>\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Guest Name:</strong> Julian Hartwell</li>\n      <li><strong>Duration:</strong> March 30, 2026 - April 1, 2026</li>\n      <li><strong>Total Amount:</strong> $1,899</li>\n    </ul>\n<p>You can review and approve the reservation here:\n  <a href="https://meridiansuite.com" target="_blank" rel="noopener noreferrer">meridiansuite.com</a>\n</p>\n<p>Best,<br> S. D,<br> Meridan Suites</p>\n</body></html>', 'is_phishing': True, 'phishing_type': 'URL', 'site_url': 'meridiansuite.com', 'email': 'meridiansuites@bskyakhargha1.help'}}
2026-03-13 04:17:39,436 | INFO | Appended log line for user_id=21: Event: Reported Website Change | website: https://meridiansuite.com/
2026-03-13 04:17:39,436 | INFO | Extension /log accepted timestamp=2026-03-13T08:17:39.865Z text=Event: Reported Website Change | website: https://meridiansuite.com/
2026-03-13 04:17:39,438 | INFO | Completed assignment_id=517 with completion_type=report_extension
2026-03-13 04:17:39,746 | INFO | Chose NON-DUPLICATE task_id=83 for user_id=21 stage=stage1 category=url
2026-03-13 04:17:39,790 | INFO | Assigned task_id=83 to user_id=21 for stage=stage1
2026-03-13 04:17:39,884 | INFO | SendGrid send status=202 from=meridiansuites@bskyakhargha1.help to=kharghariaanupam07@gmail.com subject=Approval Needed: Confirm Damon Carver's Reservation
2026-03-13 04:17:39,885 | INFO | Task email result: {'sent': True, 'status_code': 202, 'from_email': 'meridiansuites@bskyakhargha1.help', 'to_email': 'kharghariaanupam07@gmail.com', 'subject': "Approval Needed: Confirm Damon Carver's Reservation"}
2026-03-13 04:17:39,885 | INFO | Compat complete-task called website=meridiansuite.com completion_type=report_extension assignment_id=517 next_result={'created': True, 'stage': 'stage1', 'assignment': {'assignment_id': 518, 'user_id': 21, 'task_id': 83, 'sent_at': '2026-03-13T04:17:39', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage1'}, 'task': {'task_id': 83, 'task_name': "Approval Needed: Confirm Damon Carver's Reservation", 'task_type': 'spof_task_6', 'email_text': '<!DOCTYPE html>\n<html lang="en"><body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n<p>Hi Moby,</p>\n<p>Could you please approve the following hotel reservation on Meridian Suites\' booking portal?</p>\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Guest Name:</strong> Damon Carver</li>\n      <li><strong>Duration:</strong> August 12, 2026 - August 16, 2026</li>\n      <li><strong>Total Amount:</strong> $1,675</li>\n    </ul>\n<p>You can review and approve the reservation here:\n  <a href="https://rneridiansuites.com" target="_blank" rel="noopener noreferrer">rneridiansuites.com</a>\n</p>\n<p>Best,<br> L. M,<br> Meridan Suites</p>\n</body></html>', 'is_phishing': True, 'phishing_type': 'URL', 'site_url': 'rneridiansuites.com', 'email': 'meridiansuites@bskyakhargha1.help'}}
